Heure,Courant,Tension,Cellule_min,Cellule_max,Temp1,Temp4,SOC
46.309,0.0,376,3905,3920,20,19,73.7
47.143,-0.1,376,3906,3919,20,19,73.7
47.913,-0.3,376,3905,3920,20,19,73.7
48.705,0.0,376,3905,3920,20,19,73.7
49.519,-0.1,376,3904,3919,20,19,73.7
50.323,0.0,376,3905,3919,20,19,73.7
51.114,0.0,376,3906,3919,20,19,73.7
51.896,0.0,376,3905,3921,20,19,73.7
52.742,0.0,376,3905,3920,20,19,73.7
53.562,0.0,376,3904,3920,20,19,73.7
54.351,0.0,376,3904,3919,20,19,73.7
55.136,-0.2,376,3904,3919,20,19,73.7
55.987,-0.2,376,3905,3920,20,19,73.7
56.782,0.0,376,3906,3919,20,19,73.7
57.571,0.0,376,3907,3919,20,19,73.7
58.422,0.0,376,3906,3920,20,19,73.7
59.208,-0.1,376,3904,3920,20,19,73.7
60.006,0.0,376,3904,3921,20,19,73.7
60.795,0.0,376,3905,3921,20,19,73.7
61.632,-0.2,376,3905,3920,20,19,73.7
62.428,-4.2,375,3902,3918,20,19,73.7
63.217,-3.0,375,3903,3917,20,19,73.7
64.002,-2.7,375,3904,3917,20,19,73.7
64.835,-2.6,375,3903,3917,20,19,73.7
65.655,3.7,376,3909,3924,20,19,73.7
66.457,8.2,376,3909,3924,20,19,73.7
67.321,8.1,376,3909,3924,20,19,73.7
68.149,8.0,376,3910,3925,20,19,73.7
68.923,8.1,376,3910,3926,20,19,73.7
69.693,8.1,376,3912,3926,20,19,73.8
70.508,8.2,376,3912,3925,20,19,73.8
71.292,8.3,376,3911,3926,20,19,73.8
72.1,8.3,376,3911,3927,20,19,73.8
72.902,8.5,376,3910,3927,20,19,73.8
73.732,8.3,376,3911,3927,20,19,73.8
74.547,8.4,376,3912,3927,20,19,73.8
75.396,8.4,376,3911,3927,20,19,73.8
76.184,8.5,376,3912,3928,20,19,73.8
76.993,8.4,376,3913,3927,20,19,73.8
77.788,8.6,376,3913,3927,20,19,73.8
78.569,8.6,376,3912,3929,20,19,73.8
79.394,8.6,376,3912,3928,20,19,73.8
80.184,8.6,376,3912,3928,20,19,73.8
80.977,8.6,376,3913,3928,20,19,73.8
81.769,8.6,376,3914,3928,20,19,73.8
82.601,8.5,376,3914,3929,20,19,73.8
83.385,8.6,376,3914,3928,20,19,73.8
84.185,8.4,376,3913,3929,20,19,73.8
84.979,8.6,376,3914,3929,20,19,73.8
85.825,8.6,377,3913,3929,20,19,73.8
86.614,8.6,377,3914,3929,20,19,73.8
87.394,8.7,377,3913,3930,20,19,73.8
88.17,8.7,377,3916,3929,20,19,73.8
88.982,8.6,377,3915,3928,20,19,73.8
89.784,8.5,377,3914,3929,20,19,73.8
90.583,8.6,377,3914,3929,20,19,73.8
91.405,8.6,377,3914,3930,20,19,73.8
92.211,8.6,377,3915,3929,20,19,73.8
92.991,8.8,377,3916,3929,20,19,73.8
93.76,8.9,377,3916,3930,20,19,73.8
94.614,8.8,377,3916,3929,20,19,73.8
95.392,8.7,377,3914,3930,20,19,73.8
96.24,8.6,377,3914,3929,20,19,73.8
97.05,8.7,377,3914,3930,20,19,73.8
97.851,8.6,377,3915,3931,20,19,73.8
98.625,8.7,377,3917,3929,20,19,73.8
99.414,8.9,377,3916,3931,20,19,73.8
100.251,8.9,377,3916,3930,20,19,73.8
101.051,8.9,377,3916,3930,20,19,73.8
101.823,8.8,377,3915,3930,20,19,73.8
102.612,8.6,377,3915,3930,20,19,73.8
103.442,8.7,377,3915,3931,20,19,73.8
104.222,8.6,377,3917,3930,20,19,73.8
105.004,8.8,377,3917,3931,20,19,73.8
105.782,8.9,377,3916,3932,20,19,73.8
106.618,8.9,377,3916,3932,20,19,73.8
107.391,8.9,377,3916,3932,20,19,73.9
108.18,8.8,377,3916,3932,20,19,73.9
108.991,8.8,377,3917,3931,20,19,73.9
109.816,8.6,377,3916,3932,20,19,73.9
110.586,8.7,377,3916,3932,20,19,73.9
111.359,8.7,377,3916,3932,20,19,73.9
112.212,8.9,377,3917,3933,20,19,73.9
112.987,8.9,377,3916,3933,20,19,73.9
113.787,8.9,377,3916,3932,20,19,73.9
114.557,8.8,377,3917,3932,20,19,73.9
115.402,8.9,377,3919,3932,20,19,73.9
116.201,8.8,377,3917,3933,20,19,73.9
116.977,8.6,377,3917,3933,20,19,73.9
117.781,8.8,377,3917,3933,20,19,73.9
118.63,8.9,377,3917,3933,20,19,73.9
119.418,8.9,377,3917,3933,20,19,73.9
120.204,8.9,377,3918,3932,20,19,73.9
120.975,8.9,377,3917,3933,20,19,73.9
121.81,8.7,377,3917,3933,20,19,73.9
122.6,8.8,377,3917,3933,20,19,73.9
123.418,8.8,377,3918,3933,20,19,73.9
124.24,8.8,377,3918,3933,20,19,73.9
125.018,8.8,377,3918,3933,20,19,73.9
125.789,8.9,377,3920,3932,20,19,73.9
126.574,8.9,377,3918,3933,20,19,73.9
127.407,8.9,377,3918,3932,20,19,73.9
128.207,8.7,377,3918,3934,20,19,73.9
128.99,8.8,377,3918,3933,20,19,73.9
129.833,8.9,377,3919,3934,20,19,73.9
130.675,8.9,377,3919,3933,20,19,73.9
131.444,8.9,377,3919,3932,20,19,73.9
132.266,8.8,377,3919,3933,20,19,73.9
133.067,8.9,377,3918,3933,20,19,73.9
133.938,8.9,377,3920,3933,20,19,73.9
134.734,8.9,377,3919,3934,20,19,73.9
135.508,8.9,377,3919,3934,20,19,73.9
136.331,8.9,377,3918,3934,20,19,73.9
137.141,8.9,377,3919,3934,20,19,73.9
137.934,8.9,377,3919,3935,20,19,73.9
138.723,8.9,377,3920,3934,20,19,73.9
139.541,8.6,377,3920,3934,20,19,73.9
140.34,8.9,377,3919,3934,20,19,73.9
141.134,8.8,377,3919,3935,20,19,73.9
141.918,8.8,377,3919,3935,20,19,73.9
142.734,8.8,377,3919,3935,20,19,73.9
143.541,8.9,377,3921,3935,20,19,73.9
144.331,8.9,377,3921,3934,20,19,73.9
145.096,8.9,377,3919,3935,20,19,74.0
145.956,8.9,377,3919,3936,20,19,74.0
146.747,8.6,377,3919,3935,20,19,74.0
147.538,8.9,377,3918,3936,20,19,74.0
148.362,8.8,377,3919,3935,20,19,74.0
149.135,8.9,377,3921,3935,20,19,74.0
149.929,8.9,377,3920,3935,20,19,74.0
150.732,8.9,377,3919,3936,20,19,74.0
151.656,8.9,377,3920,3936,20,19,74.0
152.501,8.9,377,3921,3935,20,19,74.0
153.296,8.9,377,3921,3935,20,19,74.0
154.066,8.8,377,3920,3936,20,19,74.0
154.863,8.8,377,3920,3935,20,19,74.0
155.703,8.9,377,3920,3935,20,19,74.0
156.504,8.9,377,3921,3935,20,19,74.0
157.327,8.9,377,3920,3936,20,19,74.0
158.125,8.9,377,3921,3935,20,19,74.0
158.904,8.8,377,3922,3935,20,19,74.0
159.693,8.9,377,3921,3936,20,19,74.0
160.524,8.9,377,3919,3935,20,19,74.0
161.298,8.9,377,3920,3936,20,19,74.0
162.102,8.9,377,3922,3935,20,19,74.0
162.882,8.9,377,3922,3935,20,19,74.0
163.704,8.9,377,3922,3935,20,19,74.0
164.482,8.7,377,3920,3936,20,19,74.0
165.3,8.9,377,3921,3936,20,19,74.0
166.151,8.9,377,3921,3935,20,19,74.0
166.933,8.9,377,3921,3936,20,19,74.0
167.716,8.9,377,3921,3936,20,19,74.0
168.509,8.9,377,3922,3935,20,19,74.0
169.336,8.9,377,3922,3935,20,19,74.0
170.115,8.9,377,3921,3937,20,19,74.0
170.904,8.9,377,3921,3936,20,19,74.0
171.706,8.7,377,3921,3937,20,19,74.0
172.541,8.9,377,3922,3937,20,19,74.0
173.321,8.8,377,3920,3938,20,19,74.0
174.092,8.9,377,3922,3936,20,19,74.0
174.906,8.9,377,3921,3937,20,19,74.0
175.731,8.9,377,3921,3938,20,19,74.0
176.513,8.9,377,3921,3937,20,19,74.0
177.29,8.9,377,3921,3937,20,19,74.0
178.149,8.9,377,3921,3937,20,19,74.0
178.926,8.6,377,3921,3938,20,19,74.0
179.696,8.9,377,3923,3937,20,19,74.0
180.48,8.9,377,3921,3938,20,19,74.0
181.334,8.9,377,3921,3938,20,19,74.0
182.135,8.9,377,3921,3938,20,19,74.1
182.932,8.9,377,3921,3938,20,19,74.1
183.709,8.9,377,3921,3938,20,19,74.1
184.544,9.0,377,3921,3938,20,19,74.1
185.312,8.9,377,3923,3938,20,19,74.1
186.098,8.6,377,3922,3938,20,19,74.1
186.957,8.9,377,3922,3937,20,19,74.1
187.758,8.9,377,3922,3938,20,19,74.1
188.534,8.9,377,3922,3939,20,19,74.1
189.318,8.8,377,3923,3937,20,19,74.1
190.158,8.8,377,3923,3937,20,19,74.1
190.962,8.9,377,3924,3937,20,19,74.1
191.762,8.9,377,3924,3938,20,19,74.1
192.533,8.9,377,3922,3937,20,19,74.1
193.375,8.8,377,3922,3937,20,19,74.1
194.168,8.9,377,3923,3939,20,19,74.1
194.992,8.9,377,3923,3939,20,19,74.1
195.782,8.9,377,3922,3938,20,19,74.1
196.617,8.7,377,3923,3937,20,19,74.1
197.417,8.8,377,3924,3937,20,19,74.1
198.2,8.9,377,3924,3938,20,19,74.1
199.001,8.9,377,3922,3939,20,19,74.1
199.887,8.9,377,3924,3938,20,19,74.1
200.654,8.9,377,3923,3938,20,19,74.1
201.449,8.9,377,3923,3938,20,19,74.1
202.29,8.9,377,3923,3938,20,19,74.1
203.073,8.9,377,3923,3938,20,19,74.1
203.843,8.9,377,3925,3938,20,19,74.1
204.677,8.8,377,3923,3939,20,19,74.1
205.507,8.9,377,3925,3938,20,19,74.1
206.281,8.9,377,3922,3939,20,19,74.1
207.063,8.9,377,3923,3939,20,19,74.1
207.854,8.9,377,3923,3940,20,19,74.1
208.669,8.9,377,3924,3939,20,19,74.1
209.463,8.9,377,3924,3938,20,19,74.1
210.253,8.9,377,3923,3939,20,19,74.1
211.04,8.9,377,3924,3939,20,19,74.1
211.887,8.8,377,3922,3940,20,19,74.1
212.672,8.9,377,3924,3940,20,19,74.1
213.462,8.9,377,3923,3939,20,19,74.1
214.284,8.9,377,3924,3939,20,19,74.1
215.066,8.9,377,3924,3938,20,19,74.1
215.876,8.9,377,3924,3939,20,19,74.1
216.659,8.9,377,3923,3940,20,19,74.1
217.493,8.9,377,3923,3939,20,19,74.1
218.276,8.9,377,3923,3940,20,19,74.1
219.058,8.7,377,3924,3939,20,19,74.2
219.858,8.9,377,3925,3939,20,19,74.2
220.69,8.9,378,3925,3940,20,19,74.2
221.491,8.9,378,3923,3939,20,19,74.2
222.327,8.9,378,3923,3940,20,19,74.2
223.207,8.9,378,3925,3938,20,19,74.2
223.997,8.9,378,3924,3940,20,19,74.2
224.819,8.9,378,3924,3940,20,19,74.2
225.595,8.7,378,3924,3940,20,19,74.2
226.425,8.7,378,3924,3939,20,19,74.2
227.188,8.9,378,3926,3938,20,19,74.2
228.055,8.9,378,3925,3939,20,19,74.2
228.855,8.9,378,3925,3939,20,19,74.2
229.674,8.9,378,3926,3938,20,19,74.2
230.448,8.9,378,3924,3939,20,19,74.2
231.221,8.9,378,3925,3940,20,19,74.2
231.996,8.9,378,3925,3939,20,19,74.2
232.794,8.7,378,3926,3940,20,19,74.2
233.581,8.7,378,3926,3940,20,19,74.2
234.379,8.9,378,3924,3940,20,19,74.2
235.209,8.9,378,3925,3940,20,19,74.2
236.023,8.9,378,3925,3939,20,19,74.2
236.795,8.9,378,3925,3940,20,19,74.2
237.582,8.8,378,3926,3940,20,19,74.2
238.414,8.9,378,3926,3939,20,19,74.2
239.192,8.8,378,3926,3940,20,19,74.2
239.974,8.8,378,3925,3940,20,19,74.2
240.777,8.9,378,3925,3940,20,19,74.2
241.594,8.9,378,3924,3940,20,19,74.2
242.369,9.0,378,3926,3941,20,19,74.2
243.149,8.9,378,3926,3940,20,19,74.2
243.926,8.9,378,3926,3941,20,19,74.2
244.775,8.9,378,3925,3941,20,19,74.2
245.559,8.9,378,3925,3941,20,19,74.2
246.332,8.7,378,3925,3941,20,19,74.2
247.165,8.8,378,3925,3941,20,19,74.2
247.977,8.9,378,3926,3941,20,19,74.2
248.766,9.0,378,3926,3941,20,19,74.2
249.541,8.9,378,3925,3941,20,19,74.2
250.373,8.9,378,3925,3941,20,19,74.2
251.177,8.9,378,3925,3942,20,19,74.2
251.972,8.8,378,3925,3942,20,19,74.2
252.769,8.9,378,3925,3942,20,19,74.2
253.618,8.8,378,3927,3941,20,19,74.2
254.401,8.8,378,3926,3941,20,19,74.2
255.177,8.9,378,3925,3941,20,19,74.2
255.959,8.9,378,3925,3941,20,19,74.3
256.782,8.9,378,3925,3941,20,19,74.3
257.651,9.0,378,3925,3941,20,19,74.3
258.439,8.9,378,3926,3941,20,19,74.3
259.272,8.7,378,3925,3941,20,19,74.3
260.051,8.9,378,3927,3941,20,19,74.3
260.834,8.9,378,3927,3940,20,19,74.3
261.623,8.9,378,3926,3941,20,19,74.3
262.458,8.9,378,3925,3941,20,19,74.3
263.258,8.9,378,3925,3941,20,19,74.3
264.031,9.0,378,3926,3941,20,19,74.3
264.801,8.9,378,3927,3941,20,19,74.3
265.628,8.9,378,3927,3940,20,19,74.3
266.431,8.7,378,3925,3941,20,19,74.3
267.217,8.9,378,3926,3942,20,19,74.3
268.052,8.9,378,3926,3942,20,19,74.3
268.842,8.9,378,3925,3941,20,19,74.3
269.625,9.1,378,3927,3942,20,19,74.3
270.398,9.1,378,3928,3941,20,19,74.3
271.289,8.9,378,3928,3941,20,19,74.3
272.113,8.9,378,3928,3940,20,19,74.3
272.947,8.9,378,3927,3941,20,19,74.3
273.728,8.7,378,3928,3942,20,19,74.3
274.538,8.9,378,3926,3942,20,19,74.3
275.342,8.9,378,3927,3943,20,19,74.3
276.16,8.9,378,3926,3941,20,19,74.3
276.966,9.1,378,3926,3942,20,19,74.3
277.745,8.9,378,3927,3942,20,19,74.3
278.566,8.9,378,3927,3942,20,19,74.3
279.343,8.9,378,3928,3941,20,19,74.3
280.173,8.9,378,3926,3942,20,19,74.3
280.959,8.7,378,3926,3942,20,19,74.3
281.779,8.9,378,3925,3943,20,19,74.3
282.571,9.0,378,3926,3942,20,19,74.3
283.496,9.0,378,3926,3941,20,19,74.3
284.293,9.1,378,3926,3941,20,19,74.3
285.099,9.0,378,3927,3942,20,19,74.3
285.924,8.9,378,3928,3942,20,19,74.3
286.726,8.9,378,3927,3942,20,19,74.3
287.528,8.9,378,3928,3943,20,19,74.3
288.298,8.9,378,3926,3942,20,19,74.3
289.13,8.9,378,3926,3943,20,19,74.3
289.916,9.0,378,3926,3942,20,19,74.3
290.768,9.0,378,3927,3943,20,19,74.3
291.546,8.9,378,3927,3943,20,19,74.3
292.379,8.9,378,3927,3942,20,19,74.3
293.167,8.9,378,3928,3942,20,19,74.3
293.947,8.9,378,3928,3942,20,19,74.3
294.737,8.9,378,3927,3942,20,19,74.3
295.563,8.9,378,3926,3943,20,19,74.3
296.357,9.0,378,3927,3942,20,19,74.3
297.167,9.1,378,3927,3943,20,19,74.3
297.949,9.1,378,3928,3942,20,19,74.4
298.749,8.9,378,3929,3942,20,19,74.4
299.518,8.9,378,3927,3942,20,19,74.4
300.342,8.9,378,3927,3943,20,19,74.4
301.18,8.9,378,3927,3942,20,19,74.4
301.964,8.9,378,3927,3942,20,19,74.4
302.727,9.0,378,3928,3942,20,19,74.4
303.538,9.1,378,3927,3942,20,19,74.4
304.371,9.0,378,3929,3943,20,19,74.4
305.142,8.9,378,3928,3943,20,19,74.4
305.904,8.9,378,3927,3943,20,19,74.4
306.698,8.9,378,3930,3942,20,19,74.4
307.529,8.9,378,3928,3943,20,19,74.4
308.312,8.9,378,3929,3943,20,19,74.4
309.106,8.9,378,3927,3942,20,19,74.4
309.937,9.1,378,3927,3943,20,19,74.4
310.729,9.1,378,3927,3942,20,19,74.4
311.52,9.0,378,3928,3942,20,19,74.4
312.294,9.0,378,3927,3944,20,19,74.4
313.138,8.9,378,3927,3944,20,19,74.4
313.919,8.8,378,3929,3943,20,19,74.4
314.699,8.9,378,3927,3944,20,19,74.4
315.484,8.9,378,3927,3943,20,19,74.4
316.397,9.2,378,3928,3943,20,19,74.4
317.167,9.0,378,3928,3943,20,19,74.4
317.958,9.1,378,3928,3943,20,19,74.4
318.76,8.9,378,3927,3944,20,19,74.4
319.596,8.9,378,3927,3944,20,19,74.4
320.41,8.9,378,3929,3943,20,19,74.4
321.201,8.9,378,3929,3942,20,19,74.4
322.022,9.1,378,3928,3945,20,19,74.4
322.804,9.1,378,3929,3943,20,19,74.4
323.618,9.1,378,3927,3944,20,19,74.4
324.396,9.0,378,3928,3943,20,19,74.4
325.229,8.9,378,3928,3943,20,19,74.4
325.999,8.7,378,3929,3943,20,19,74.4
326.825,8.9,378,3929,3943,20,19,74.4
327.601,9.1,378,3928,3944,20,19,74.4
328.418,8.9,378,3928,3944,20,19,74.4
329.207,9.1,378,3928,3945,20,19,74.4
330.014,9.1,378,3928,3944,20,19,74.4
330.793,9.1,378,3929,3943,20,19,74.4
331.646,8.9,378,3929,3944,20,19,74.4
332.457,8.9,378,3929,3943,20,19,74.4
333.292,8.9,378,3928,3944,20,19,74.4
334.112,9.1,378,3929,3943,20,19,74.4
334.895,9.0,378,3927,3945,20,19,74.4
335.665,8.9,378,3928,3944,20,19,74.4
336.442,9.1,378,3929,3944,20,19,74.4
337.282,8.9,378,3929,3943,20,19,74.4
338.099,8.9,378,3930,3944,20,19,74.4
338.886,8.9,378,3929,3944,20,19,74.4
339.673,9.0,378,3928,3944,20,19,74.4
340.515,8.9,378,3928,3944,20,19,74.4
341.296,9.2,378,3929,3944,20,19,74.5
342.081,9.1,378,3928,3943,20,19,74.5
342.87,8.9,378,3930,3944,20,19,74.5
343.68,8.9,378,3930,3944,20,19,74.5
344.499,8.9,378,3928,3945,20,19,74.5
345.33,8.9,378,3929,3946,20,19,74.5
346.151,9.0,378,3928,3945,20,19,74.5
346.928,9.1,378,3928,3944,20,19,74.5
347.715,9.1,378,3928,3944,20,19,74.5
348.497,9.2,378,3930,3944,20,19,74.5
349.316,8.9,378,3929,3945,20,19,74.5
350.097,8.9,378,3930,3944,20,19,74.5
350.895,8.9,378,3928,3945,20,19,74.5
351.685,9.0,378,3928,3945,20,19,74.5
352.507,9.1,378,3928,3944,20,19,74.5
353.287,9.2,378,3928,3944,20,19,74.5
354.101,9.1,378,3930,3943,20,19,74.5
354.872,9.0,378,3930,3944,20,19,74.5
355.683,8.9,378,3929,3946,20,19,74.5
356.463,8.9,378,3929,3944,20,19,74.5
357.337,9.0,378,3928,3945,20,19,74.5
358.149,8.9,378,3928,3945,20,19,74.5
358.931,9.2,378,3929,3944,20,19,74.5
359.715,9.2,378,3930,3944,20,19,74.5
360.499,9.1,378,3930,3945,20,19,74.5
361.308,8.9,378,3929,3945,20,19,74.5
362.078,8.9,378,3929,3945,20,19,74.5
362.855,9.0,378,3929,3945,20,19,74.5
363.7,9.0,378,3929,3945,20,19,74.5
364.531,9.1,378,3929,3945,20,19,74.5
365.301,9.2,378,3930,3944,20,19,74.5
366.089,9.1,378,3930,3946,20,19,74.5
366.887,8.9,378,3929,3945,20,19,74.5
367.654,8.9,378,3930,3945,20,19,74.5
368.441,8.9,378,3931,3944,20,19,74.5
369.246,8.9,378,3931,3945,20,19,74.5
370.113,9.1,378,3931,3944,20,19,74.5
370.891,9.1,378,3931,3944,20,19,74.5
371.685,9.1,378,3929,3945,20,19,74.5
372.461,8.9,378,3929,3944,20,19,74.5
373.315,8.9,378,3929,3945,20,19,74.5
374.105,8.9,378,3930,3946,20,19,74.5
374.874,9.1,378,3931,3944,20,19,74.5
375.647,9.1,378,3931,3944,20,19,74.5
376.487,9.2,378,3930,3944,20,19,74.5
377.283,9.1,378,3930,3946,20,19,74.5
378.124,8.9,378,3930,3946,20,19,74.5
378.959,9.0,378,3930,3945,20,19,74.5
379.759,9.0,378,3930,3945,20,19,74.5
380.575,9.2,378,3930,3945,20,19,74.5
381.356,9.2,378,3931,3944,20,19,74.5
382.195,9.1,378,3931,3946,20,19,74.5
382.969,8.9,378,3930,3945,20,19,74.5
383.859,8.9,378,3931,3944,20,19,74.5
384.645,9.2,378,3931,3944,20,19,74.5
385.481,9.2,378,3932,3944,20,19,74.6
386.257,9.2,378,3930,3945,20,19,74.6
387.061,8.9,378,3930,3946,20,19,74.6
387.842,8.9,378,3930,3947,20,19,74.6
388.656,8.9,378,3931,3944,20,19,74.6
